,Player,2019 FantasyPoints,2020 FantasyPoints,2021 FantasyPoints,Production21,Average Total Production,2021 Tm,Pos,AVG,Prediction
20,Ryan Tannehill,222.18,343.0,268.0,220.8823529411765,230.65522875816995,TEN,QB,187.3,251.64910773540186
21,Carson Wentz,271.86,198.0,258.0,211.1764705882353,228.32271241830065,IND,QB,188.0,232.29916666666685
22,Baker Mayfield,227.18,248.0,181.0,216.2142857142857,227.02976190476195,CLE,QB,198.3,216.7018886554623
23,Davis Mills,0.0,0.0,157.0,206.15384615384616,68.71794871794872,HOU,QB,205.0,161.31467140702435
24,Jared Goff,247.52,240.0,195.0,233.14285714285717,263.0642857142857,DET,QB,212.5,236.03917016806736
25,Taysom Hill,102.2,149.0,118.0,81.83333333333333,47.84027777777777,NOR,QB,222.0,169.33601618724407
26,Zach Wilson,0.0,0.0,152.0,180.23076923076923,60.07692307692307,NYJ,QB,227.3,134.4904362475759
27,Jimmy Garoppolo,243.32,64.0,228.0,255.33333333333331,229.8263888888889,SFO,QB,235.0,219.4275574229692
28,Daniel Jones,210.98,180.0,167.0,221.63636363636363,222.44289044289044,NYG,QB,240.0,210.5955051174316
29,Marcus Mariota,85.02,26.0,15.0,0.4,133.41904761904763,LVR,QB,269.0,121.0740892857143
30,Jacoby Brissett,215.68,21.0,72.0,117.0909090909091,105.32323232323232,MIA,QB,274.0,132.86242358866616
31,Geno Smith,0.0,1.0,54.0,176.75,69.91666666666667,SEA,QB,327.0,138.64705906593406
32,Tyler Huntley,0.0,3.0,83.0,154.85714285714286,54.11904761904762,BAL,QB,343.0,150.18023736802405
33,Drew Lock,68.0,181.0,51.0,131.5,187.91538461538465,DEN,QB,359.0,226.89843931803495
34,Sam Darnold,183.16,134.0,157.0,211.33333333333331,210.0534188034188,CAR,QB,378.0,231.4758795518207
35,Andy Dalton,199.66,136.0,84.0,190.375,219.6401515151515,CHI,QB,388.0,214.06953151260507
36,Jordan Love,0.0,0.0,21.0,68.83333333333333,22.944444444444443,GNB,QB,402.0,124.62748809523808
37,Patrick Mahomes,285.04,374.0,362.0,286.8235294117647,298.3808590102708,KAN,QB,0.0,264.66306682288297
38,Taylor Heinicke,0.0,12.0,222.0,214.9375,117.64583333333331,WAS,QB,0.0,171.95361891294985
39,Ben Roethlisberger,12.74,267.0,218.0,235.125,222.11944444444444,PIT,QB,0.0,261.7221516106442
40,Teddy Bridgewater,90.46,241.0,203.0,219.28571428571428,207.9767195767196,DEN,QB,0.0,272.24762699310503
41,Trevor Siemian,0.12,0.0,90.0,194.16666666666663,65.72222222222221,NOR,QB,0.0,115.01786896681752
42,Cam Newton,16.68,259.0,86.0,86.0,183.2222222222222,CAR,QB,0.0,260.7706745582849
43,Tyrod Taylor,6.02,9.0,82.0,161.83333333333334,90.02777777777779,HOU,QB,0.0,112.8993150452489
44,Josh Johnson,0.0,0.0,46.0,160.75,53.583333333333336,2TM,QB,0.0,127.25540842490842
45,Mike White,0.0,0.0,44.0,239.5,79.83333333333333,NYJ,QB,0.0,134.52756501831504
46,Colt McCoy,4.28,18.0,41.0,92.875,102.95833333333331,ARI,QB,0.0,87.84266101055806
47,Gardner Minshew II,0.0,160.0,34.0,110.75,121.17592592592592,PHI,QB,0.0,151.24435008618826
48,Mike Glennon,4.24,61.0,31.0,132.33333333333334,125.54444444444444,NYG,QB,0.0,122.65982536091354
49,Case Keenum,103.48,2.0,29.0,66.42857142857143,87.07619047619049,CLE,QB,0.0,44.98526190476191
50,Tim Boyle,-0.1,-1.0,24.0,105.8,36.93333333333333,DET,QB,0.0,104.51113181426417
51,Joe Flacco,82.88,55.0,24.0,170.5,191.0,NYJ,QB,0.0,87.27183333333332
52,Cooper Rush,0.0,0.0,24.0,85.0,28.33333333333333,DAL,QB,0.0,83.00105769230768
53,Mason Rudolph,108.8,18.0,18.0,139.0,127.33333333333331,PIT,QB,0.0,66.2338095238095
54,Nick Foles,35.74,104.0,17.0,251.0,214.21296296296296,CHI,QB,0.0,102.41034523809525
55,Brandon Allen,32.5,50.0,14.0,25.166666666666668,127.94444444444444,CIN,QB,0.0,78.35124999999998
56,P.J. Walker,0.0,0.0,14.0,72.6,24.2,CAR,QB,0.0,102.29369047619048
57,Sean Mannion,-1.46,0.0,13.0,190.0,77.33333333333333,MIN,QB,0.0,64.96690476190474
58,Brian Hoyer,21.08,2.0,12.0,45.6,89.86666666666667,NWE,QB,0.0,79.83520588235292
59,Jake Fromm,0.0,0.0,11.0,70.33333333333333,23.444444444444443,NYG,QB,0.0,61.43291666666665
60,Nick Mullens,-0.3,116.0,10.0,148.0,130.96666666666667,CLE,QB,0.0,141.2332467948718
61,Kyle Allen,177.48,45.0,8.0,60.5,156.94871794871796,WAS,QB,0.0,47.53892711700065
62,Garrett Gilbert,-0.3,15.0,8.0,194.0,146.0,WAS,QB,0.0,100.26373976513685
63,Mitchell Trubisky,200.82,154.0,8.0,7.166666666666667,141.53333333333333,BUF,QB,0.0,158.4123451303598
64,Chad Henne,0.0,24.0,3.0,20.5,34.61111111111111,KAN,QB,0.0,104.74342008726569
65,C.J. Beathard,0.0,52.0,2.0,16.5,49.55555555555555,JAX,QB,0.0,92.99990196078436
66,Ian Book,0.0,0.0,2.0,135.0,45.0,NOR,QB,0.0,107.74012815126056
67,Blaine Gabbert,0.0,15.0,2.0,11.166666666666666,15.805555555555555,TAM,QB,0.0,118.93680602240894
68,Chris Streveler,0.0,8.0,2.0,18.0,13.066666666666668,ARI,QB,0.0,111.29022268907563
69,David Blough,55.36,2.0,1.0,0.0,82.2,DET,QB,0.0,42.22459938590821
70,Sam Ehlinger,0.0,0.0,1.0,0.0,0.0,IND,QB,0.0,84.48892016806724
71,Ryan Fitzpatrick,239.46,153.0,1.0,13.0,161.1259259259259,WAS,QB,0.0,189.51464495798322
72,Kurt Benkert,0.0,0.0,0.0,0.0,0.0,GNB,QB,0.0,81.28360924369748
73,Chase Daniel,26.0,12.0,0.0,0.0,70.75,LAC,QB,0.0,44.67648529411764
74,Kellen Mond,0.0,0.0,0.0,5.0,1.6666666666666667,MIN,QB,0.0,78.5029306722689
75,Nathan Peterman,0.0,2.0,0.0,0.0,8.333333333333334,LVR,QB,0.0,80.38269214608921
76,Brett Rypien,0.0,11.0,0.0,0.0,33.0,DEN,QB,0.0,68.4762668067227
77,Davis Webb,0.0,0.0,0.0,0.0,0.0,BUF,QB,0.0,81.56527591036415
78,Jacob Eason,0.0,0.0,-1.0,25.0,8.333333333333334,IND,QB,0.0,75.71210924369747
79,Feleipe Franks,0.0,0.0,-1.0,0.0,0.0,ATL,QB,0.0,104.90035434173672
80,Logan Woodside,0.0,1.0,-1.0,0.0,0.3888888888888889,TEN,QB,0.0,113.82989455397545
81,John Wolford,0.0,13.0,-2.0,1.6666666666666667,77.55555555555556,LAR,QB,0.0,116.93472373949578
82,Josh Rosen,17.98,0.0,-3.0,4.75,33.13888888888889,ATL,QB,0.0,53.41283333333334
